 DIHEDRAL 8243 8239 8244 8254 $FC  60.0
 DIHEDRAL 8239 8244 8254 8258 $FC -60.0
 DIHEDRAL 8244 8254 8258 8241 $FC  60.0
 DIHEDRAL 8254 8258 8241 8243 $FC -60.0
 DIHEDRAL 8258 8241 8243 8239 $FC  60.0
 DIHEDRAL 8241 8243 8239 8244 $FC -60.0
 DIHEDRAL 8271 8267 8272 8282 $FC  60.0
 DIHEDRAL 8267 8272 8282 8286 $FC -60.0
 DIHEDRAL 8272 8282 8286 8269 $FC  60.0
 DIHEDRAL 8282 8286 8269 8271 $FC -60.0
 DIHEDRAL 8286 8269 8271 8267 $FC  60.0
 DIHEDRAL 8269 8271 8267 8272 $FC -60.0
 DIHEDRAL 8299 8295 8300 8310 $FC  60.0
 DIHEDRAL 8295 8300 8310 8314 $FC -60.0
 DIHEDRAL 8300 8310 8314 8297 $FC  60.0
 DIHEDRAL 8310 8314 8297 8299 $FC -60.0
 DIHEDRAL 8314 8297 8299 8295 $FC  60.0
 DIHEDRAL 8297 8299 8295 8300 $FC -60.0
 DIHEDRAL 8327 8323 8328 8338 $FC  60.0
 DIHEDRAL 8323 8328 8338 8342 $FC -60.0
 DIHEDRAL 8328 8338 8342 8325 $FC  60.0
 DIHEDRAL 8338 8342 8325 8327 $FC -60.0
 DIHEDRAL 8342 8325 8327 8323 $FC  60.0
 DIHEDRAL 8325 8327 8323 8328 $FC -60.0
 DIHEDRAL 8355 8351 8356 8366 $FC  60.0
 DIHEDRAL 8351 8356 8366 8370 $FC -60.0
 DIHEDRAL 8356 8366 8370 8353 $FC  60.0
 DIHEDRAL 8366 8370 8353 8355 $FC -60.0
 DIHEDRAL 8370 8353 8355 8351 $FC  60.0
 DIHEDRAL 8353 8355 8351 8356 $FC -60.0
 DIHEDRAL 8383 8379 8384 8394 $FC  60.0
 DIHEDRAL 8379 8384 8394 8398 $FC -60.0
 DIHEDRAL 8384 8394 8398 8381 $FC  60.0
 DIHEDRAL 8394 8398 8381 8383 $FC -60.0
 DIHEDRAL 8398 8381 8383 8379 $FC  60.0
 DIHEDRAL 8381 8383 8379 8384 $FC -60.0
